Nombre,Institucion.Evento,Lugar,Fecha,anio,Tipo,Cantidad,Rol,Links
VI Congreso Nacional- III del Mercosur y II Jornada Técnica de Productores sobre Manejo de Pastizales Naturales.2013. La Pampa.,Profesionales,INTA,La Pampa 2013,2013,Conference,,Organizer,
7mo Congreso Argentino de Agroinformática. 42 JAIIO.,Profesionales,INTA-SADIO,Córdoba. 16 al 20 de septiembre de 2013.,2013,Conference,,Organizer,
Área Estratégica Tecnología de la Información,INTA Expone 2013,Patagonia Sur-Trelew (Chubut),4 al 6 de Octubre de 2013,2013,Exhibition,,Organizer,
Identificación de sistemas productivos preponderantes en una zona de la provincia de la pampa utilizando técnicas de datamining,Congreso Argentino de Agroinformática. 42 JAIIO,Córdoba,16 al 20 de Septiembre de 2013,2013,Regular Talk,20,Speaker,
Funcionamiento del RADAR Meteorológico de la EEA Anguil.,Alumnos del colegio Secundario Liceo Informático II en visita a la EEA Anguil.,EEA Anguil,octubre de 2013.,2013,Regular Talk,18,Speaker,
El uso de AgroTICs para generar las cartas agroclimáticas de la provincia de La Pampa,Congreso Argentino de Agroinformática. 40 JAIIO,,29 de Agosto al 2 de Septiembre de 2011,2011,Regular Talk,,Speaker,
Manuales de campo de la RIAN para dispositivos móviles,Congreso Argentino de Agroinformática. 40 JAIIO,,29 de Agosto al 2 de Septiembre de 2011,2011,Regular Talk,,Speaker,
Data Mining: el que busca encuentra,INTA Expone 2011 Región Pampeana,,01/12/2011,2011,Podcast,,Speaker,https://inta.gob.ar/videos/data-mining-el-que-busca-encuentra
Red de Información Agropecuaria Nacional,,Expo Ternero 2011,octubre 2011,2011,Invited Talk,,Speaker,
Equipos interdisciplinarios en Agroinformática,Panel Sistemas de gestión y control,Congreso de AgroInformática 2011,agosto 2011,2011,Invited Talk,,Speaker,https://inta.gob.ar/documentos/equipos-interdisciplinarios-en-agroinformatica
Área Estratégica Tecnología de la Información,INTA Expone 2011,Marcos Juárez (Córdoba),abril 2011,2011,Exhibition,,Organizer,
Información para la gestión del sistema de transferencia y extensión del INTA,39 JAIIO- Simposio de Informática en el Estado,,30 de Agosto al 3 de Septiembre de 2010,2010,Regular Talk,,Speaker,
Alarmas Agropecuarias a Teléfonos Celulares,39 JAIIO- Simposio de Informática en el Estado,,30 de Agosto al 3 de Septiembre de 2010,2010,Regular Talk,,Speaker,
Sistema de Información “Informe de Estado Hídrico de Suelos”,39 JAIIO- Congreso Argentino de Agro informática,,30 de Agosto al 3 de Septiembre de 2010,2010,Regular Talk,,Speaker,
“INTRANET: herramientas de comunicación interna y gestión,Personal INTA La Pampa,EEA Anguil,28 de Abritl de 2010,2010,Course,,Teacher,
"RIAN, una red que nos puede contener a todos",Jornada de trabajo de asistentes de planificación institucional,EEA INTA Anguil,noviembre 2010,2010,Regular Talk,32,Speaker,
Usos del RADAR Meteorológico en agricultura,Jornadas de Pronósticos Meteorológicos: conocimiento- usos y aprovechamiento.,Macachín,02/06/2010,2010,Invited Talk,,Speaker,
“INTRANET: herramientas de comunicación interna y gestión,Personal INTA San Luis,EEA Villa Mercedes,21 de abril de 2010,2010,Course,,Teacher,
La importancia de cuantificar el recurso climático y el uso de los datos,conferencia pública por el día nacional del agua organizada por la Secretaría de Recursos Hídricos de La Pampa,Santa Rosa,31/03/2010,2010,Invited Talk,35,Speaker,
Atlas Argentino de Fitopatología,I Congreso Argentino de AgroInformática. Mar del Plata,,24 al 28 de Agosto de 2009,2009,Regular Talk,,Speaker,
Taller Nacional “Capacitación del Atlas Fitopatológico Argentino”.,Participantes del Atlas,Córdoba,18 y 19 de Noviembre de 2009.,2009,Course,47,Teacher,
El RADAR Meterológico de la EEA Anguil,Jornadas de actualización para profesionales sobre conservación de suelos.,EEA Anguil,01/12/2009,2009,Invited Talk,27,Speaker,
“Jornada de Capacitación sobre Búsqueda en Google”,Personal de INTA,INTA Central (Buenos Aires),9 de octubre de 2009,2009,Course,35,Teacher,
Bases para la implementación de un Sistema de Información Agropecuaria en Red,Profesionales Venezolanos,La Pampa,junio de 2009,2009,Course,21,Teacher,
,Jornada sobre Cambio Climático y Producción Agropecuaria. ,,27 de marzo de 2009.,2009,Invited Talk,,Speaker,
Sistemas de información y base de datos de uso agropecuario,Venezuela,Caracas,2009,2009,Course,70,Teacher,
Sistemas RIAN,- Jornadas de Informática Industrial – Agroinformática. Santa Fé.,,8 al 12 de septiembre de 2008,2008,Regular Talk,,Speaker,
“Introducción a Internet y Word”,Personal de INTA,EEA Anguil,19 y 20 de Noviembre de 2008,2008,Course,53,Teacher,
VII Congreso Nacional de Trigo. V Simposio Nacional de Cereales de Siembra de Otoño-Invernal. I encuentro del Mercosur. 2007-2008,Profesionales,INTA La Pampa- Facultad de Agronomía de la Universidad Nacional de La Pampa.,,2008,Conference,,Organizer,
Las tecnologías de la información en la EEA INTA Anguil,Quinta semana de la ciencia y la tecnología,Liceo Informático II. Santa Rosa,8 al 15 de junio de 2007,2007,Invited Talk,,Speaker,
Hacia la nueva conectividad del INTA,Jornada Nacionla INTA,Buenos Aires,27 y 28 de Noviembre de 2007,2007,Regular Talk,,Speaker,
Bases para la implementación de un Sistema de Información Agropecuaria en Red,Profesionales Venezolanos,La Pampa,octubre de 2007,2007,Course,26,Teacher,
Caracterización tecnológica del cultivo de Girasol,IV Congreso Argentino de Girasol. ASAGIR,,mayo 2007,2007,Invited Talk,,Speaker,
Área Estratégica Tecnología de la Información,INTA Expone 2006,General Roca (Río Negro),10- 11 y 12 de Noviembre 2006,2006,Exhibition,,Organizer,
Operación del sistema de carga y consulta de Agroprecipitaciones Web del proyecto RIAP,Profesionales de INTA,EEA Anguil,6 y 7 de Septiembre de 2005,2005,Course,7,Teacher,
,IX Congreso Argentino de Meteorología. Congremet IX,Buenos Aires- Argentina,3 al 7 de octubre de 2005,2005,Lightning talk,48,Speaker,
Sistema de Carga y Consulta Informe Agronómico Mensual,Profesionales de INTA,EEA Anguil,2 y 3 de Noviembre de 2005,2005,Course,18,Teacher,
,IV Ronda de trigo 2004,Este de La Pampa-Suroeste de Buenos Aires,29 de Noviembre al 3 de Diciembre del 2004,2004,Exhibition,,Organizer,
Área Estratégica Tecnología de la Información,INTA Expone 2004,Oliveros (Santa Fé),28 al 30 de Octubre del 2004,2004,Exhibition,,Organizer,
Programación de Microsoft SQL Server 2000 con ASP.NET,Informáticos INTA,EEA Anguil,22 al 26 de Marzo 2004,2004,Course,23,Teacher,
AgroRADAR,1º Congreso Sobre Producción de Origen Agropecuario del SE Pampeano,Necochea,28 de Enero al 4 de Febrero de 2003,2003,Invited Talk,,Speaker,
,Ronda de Trigo 2003,Este de La Pampa-Suroeste de Buenos Aires,24 al 28 de Noviembre de 2003,2003,Exhibition,,Organizer,
Programando Microsoft SQL Server 2000,EEA Anguil,,24 al 28 de noviembre de 2003,2003,Course,21,Teacher,
,Ronda de Girasol 2002,Este de La Pampa-Suroeste de Buenos Aires,26 de Febrero al 1 de Marzo 2002,2002,Exhibition,,Organizer,
,Ronda de Trigo 2002,Este de La Pampa-Suroeste de Buenos Aires,25 al 29 de Noviembre de 2002,2002,Exhibition,,Organizer,
,Ronda del Puerto 2002,Bahía Blanca,8 de octubre de 2002,2002,Exhibition,,Organizer,
Jornada de Calidad Agroalimentaria y Trazabilidad,Profesionales,EEA INTA Anguil. Anguil- La Pampa,15 de agosto de 2002,2002,Conference,,Organizer,
Jornada de Sustentabilidad e Incertidumbre,Profesionales,EEA INTA Anguil. Anguil- La Pampa,13 de junio de 2002,2002,Conference,,Organizer,
Sistemas de Información Geográficos en el Agro,75º Exposición Rural- Comercial e Industrial de la Asociación Agrícola Ganadera de La Pampa,Santa Rosa,7 y 8 de Octubre de 2001,2001,Exhibition,,Speaker,
,Ronda de Trigo 2001,Este de La Pampa-Suroeste de Buenos Aires,12 al 16 de Noviembre de 2001,2001,Exhibition,,Organizer,
SIG y Teledetección,74º Exposición Rural- Comercial e Industrial de la Asociación Agrícola Ganadera de La Pampa,Santa Rosa,7 y 8 de Octubre de 2000,2000,Exhibition,,Speaker,
Teledetección en el Agro,Exposición Rural de Realico,Realicó,15- 16 y 17 de Septiembre de 2000,2000,Exhibition,,Speaker,
AgroRADAR,VII Encuentro de la Asociación Panamericana De Bolsas De Productos,Buenos Aires- Argentina,15- 16 y 17 de Noviembre de 2000,2000,Invited Talk,,Speaker,
Los números del Girasol en La Pampa,Jornada Presente y Futuro del Girasol para la región subhumeda y semiárida pampeana,Santa Rosa,1 de septiembre de 2000,2000,Invited Talk,,Speaker,
Bases de Datos y SQL,Investigadores INTA,EEA Anguil,marzo 2000,2000,Course,10,Teacher,
Estimaciones agricolas con imágenes satelitales,VII Jornadas Pampeanas de Ciencias Naturales,Consejo Profesional de Ciencias Naturales de La Pampa y Facultad de Ciencias Exactas y Naturales- UNLPam,diciembre 1999,1999,Lightning talk,30,Speaker,
SIG y Teledetección,73º Exposición Rural- Comercial e Industrial de la Asociación Agrícola Ganadera de La Pampa-,Santa Rosa,septiembre de 1999,1999,Exhibition,100,Speaker,
Capacitación en el uso del software de la encuesta AgroRADAR,Bolsa y Camara de Cereales de Bahia Blanca e INTA,EEA Anguil,abril 1999,1999,Course,18,Teacher,
Internet en educación,4tas Jornadas sobre Informática- Educación y Sociedad,Santa Rosa,31 de Octubre y 1 de Noviembre de 1998,1998,Invited Talk,70,Speaker,
Internet y Correo Electrónico,Investigadores INTA,EEA Anguil,septiembre 1998,1998,Course,32,Teacher,
Internet y Correo Electrónico,Investigadores INTA,EEA Anguil,agosto 1998,1998,Course,58,Teacher,
Internet y Correo Electrónico,Investigadores INTA,EEA Anguil,julio 1998,1998,Course,45,Teacher,
Utilización Pedagógica de la Informática y Telemática en Escuelas de Nivel Medio,Docentes,Subsecretaria de Coordinación - Ministerio de Cultura y Educación - Prov. de La Pampa,Septiembre-Noviembre 1997,1997,Course,30,Teacher,
Informática inicial para docentes,Docentes,Subsecretaria de Coordinación - Ministerio de Cultura y Educación - Prov. de La Pampa,Abril-Noviembre 1997,1997,Course,27,Teacher,
Multimedia Infantil ,Alumnos K-12,Liceo Informático II (Santa Rosa).,Abril-Noviembre 1997,1997,Course,15,Teacher,
Informática inicial para niños ,Alumnos K-12,Liceo Informático II (Santa Rosa).,Abril-Noviembre 1997,1997,Course,15,Teacher,
Utilización Pedagógica de la Informática en Escuelas Primarias,Docentes,Subsecretaria de Coordinación - Ministerio de Cultura y Educación - Prov. de La Pampa,Abril-Mayo 1997,1997,Course,35,Teacher,
3ras Jornadas sobre Informática- Educación y Sociedad,Liceo Informático II,Santa Rosa,30 y 31 de Octubre de 1997,1997,Conference,80,Organizer,
Alumnos K-12,,C.E.D.A.N (Santa Rosa).,Mayo-Noviembre 1996,1996,Course,18,Teacher,
Alumnos K-12,,C.E.D.A.N (Santa Rosa),Mayo-Noviembre 1996,1996,Course,15,Teacher,
2das Jornadas sobre Informática- Educación y Sociedad,Liceo Informático II,Santa Rosa,31 de Oct. 1 de Nov,1996,Conference,80,Organizer,
Intro a la computación,Adultos,IBM-Banco Nación,Agosto-Septiembre,1994,Course,5,Teacher,
Base de Datos ,Alumnos K-12,Liceo Informático (Realicó-La Pampa).,Abril-Diciembre 1994 (Ing. Luiggi),1994,Course,17,Teacher,
Informática para niños ,Alumnos K-12,Liceo Informático (Realicó-La Pampa).,Abril-Diciembre 1994 (Ing. Luiggi),1994,Course,12,Teacher,
Sistema Operativo ,Adultos,Liceo Informático (Realicó-La Pampa).,Abril-Diciembre 1994 (Ing. Luiggi),1994,Course,9,Teacher,
Sistema Operativo ,Adultos,Liceo Informático (Realicó-La Pampa).,Agosto-Diciembre 1993 (Ing. Luiggi),1993,Course,7,Teacher,
Informática para niños ,Alumnos K-12,Liceo Informático (Realicó-La Pampa).,Abril-Diciembre 1994 (Ing. Luiggi),1993,Course,7,Teacher,
Appsilon Shiny Conference,AppSilon,,27-29 April 2022,2022,Conference,200,Organizer,
Diferentes plataformas de datos del INTA,Clubes de Innovación,Municipalidad de Trenque Lauquen,27-10-2017,2017,Keynote,60,Speaker,https://www.trenquelauquen.gov.ar/noticias/mas-de-60-personas-co-crearon-soluciones-tecnologicas/
Gestión de Datos,UNAB,Licenciatura en Ciencia de Datos,Marzo-Julio,2021,Course,30,Teacher,
Gestión de Datos,UNAB,Licenciatura en Ciencia de Datos,Agosto-Diciembre,2022,Course,30,Teacher,
Visualization,UNAB,Licenciatura en Ciencia de Datos,Agosto-Diciembre,2021,Course,30,Teacher,
Visualization,UNAB,Licenciatura en Ciencia de Datos,Marzo-Julio,2022,Course,30,Teacher,
“Ganadería y Sistemas Mixtos en Siembra Directa”,Curso de Posgrado “Especialización en Siembra Directa”.,Facultad de Agronomía de la Universidad de Buenos Aires.,noviembre de 2006,2006,Course,56,Teacher,
"”Aspectos Tecnológicos y Productivos, Almacenaje Comercial e Integración en un SIG”",Curso de Posgrado “Especialización en Siembra Directa”.,Facultad de Agronomía de la Universidad de Buenos Aires.,noviembre 2003,2003,Course,48,Teacher,
Sistemas de Procesamiento de Datos,Carrera Auditoria Bancaria,CENT N°1. Santa Rosa,Marzo-Diciembre 2000,2000,Course,32,Teacher,
Arquitectura y Sistemas Operativos,Carrera de Analista de Sistemas,Colegio Universitario Liceo Informático II,Agosto-Diciembre,1996,Course,100,Teacher Assistant,
Técnicas de Multiprogramación,Carrera de Analista de Sistemas,Colegio Universitario Liceo Informático II,Marzo-Julio,1997,Course,68,Teacher Assistant,
Sistemas de Computación,Carrera de Analista de Sistemas,Colegio Universitario Liceo Informático II,Marzo-Julio,1998,Course,53,Teacher Assistant,
Actividades Prácticas (Producción Multimedial),Nivel polimodal,Colegio Universitario Liceo Informático II,Marzo-Diciembre,1996,Course,27,Teacher,
Actividades Prácticas (Producción Multimedial),Nivel polimodal,Colegio Universitario Liceo Informático II,Marzo-Diciembre,1997,Course,23,Teacher,
Actividades Plásticas (Internet),Nivel polimodal,Colegio Universitario Liceo Informático II,Marzo-Diciembre,1996,Course,27,Teacher,
Actividades Plásticas (Internet),Nivel polimodal,Colegio Universitario Liceo Informático II,Marzo-Diciembre,1997,Course,23,Teacher,
Informática 7º año,Tercer ciclo EGB,Colegio Universitario Liceo Informático II,Marzo-Diciembre,1997,Course,26,Teacher,
Informática 7º año,Tercer ciclo EGB,Colegio Universitario Liceo Informático II,Marzo-Diciembre,1998,Course,25,Teacher,
Informática 8º año,Tercer ciclo EGB,Colegio Universitario Liceo Informático II,Marzo-Diciembre,1997,Course,26,Teacher,
Informática 8º año,Tercer ciclo EGB,Colegio Universitario Liceo Informático II,Marzo-Diciembre,1998,Course,25,Teacher,
Práctica Visual (Diseño Gráfico por Computadora) - 8º año,Tercer ciclo EGB,Colegio Universitario Liceo Informático II,Marzo-Diciembre,1998,Course,25,Teacher,
Práctica Visual (Diseño Gráfico por Computadora) - 8º año,Tercer ciclo EGB,Colegio Universitario Liceo Informático II,Marzo-Diciembre,1997,Course,25,Teacher,
Hacia una Arquitectura de Procesamiento de Datos del RADAR Meteorológico de INTA Anguil.,SIE 2015 - 9º Simposio de Informática en el Estado,44 JAIIO,04/09/2015,2015,Regular Talk,60,Speaker,
Clasificación de granizo en superficie usando técnicas de minería de datos y datos de radar meteorológico.,ASAI 2015,44 JAIIO,03/09/2015,2015,Regular Talk,50,Speaker,
Síntesis de una Arquitectura de Procesamiento de Datos del RADAR Meteorológico de INTA Anguil.,AGRANDA 2015,44 JAIIO,02/09/2015,2015,Lightning talk,30,Speaker,
Sistema de Información del Seguimiento Semanal de los Sistemas de Producción,6º Congreso Argentino de AgroInformática,43 JAIIO,01/09/2014,2014,Regular Talk,80,Speaker,
R-Ladies: Agroinformática y el rol de la mujer,CAI - 9º Congreso de AgroInformática (JAIIO),46 JAIIO,05/09/2017,2017,Keynote,60,Speaker,
GeoINTA: compartiendo datos por medio de la Infraestructura de Datos Espaciales del INTA,10° Simposio de Informática en el Estado - SIE,Buenos Aires- Argentina.,7 al 9 de Septiembre de 2016.,2016,Regular Talk,70,Speaker,
Clasificación de Sistemas Productivos Preponderantes utilizando técnicas de agrupamiento para la estimación de emisiones de Gases de Efecto Invernadero,CAI - 9º Congreso de AgroInformática (JAIIO),46 JAIIO,04/09/2017,2017,Regular Talk,60,Speaker,
Hacia una Guía Digital Móvil para la identificación y manejo sustentable de los pastizales naturales,CAI - 9º Congreso de AgroInformática (JAIIO),46 JAIIO,05/09/2017,2017,Regular Talk,60,Speaker,
Monitoreo móvil del programa ProHuerta en La Pampa,CAI 2018 - Congreso Argentino de AgroInformática,47 JAIIO,05/09/2018,2018,Regular Talk,,Speaker,
Análisis de clustering en una región de La Pampa para clasificar sistemas ganaderos preponderantes y estimar emisiones de gases de efecto invernadero,CAI 2018 - Congreso Argentino de AgroInformática,47 JAIIO,05/09/2018,2018,Regular Talk,,Speaker,
Evaluación del desempeño de productos satelitales para estimar precipitación en Córdoba (Argentina),CAI 2018 - Congreso Argentino de AgroInformática,47 JAIIO,05/09/2018,2018,Regular Talk,,Speaker,
Relevamiento de la Agricultura Periurbana en una microregión de La Pampa,CAI 2018 - Congreso Argentino de AgroInformática,47 JAIIO,06/09/2018,2018,Regular Talk,,Speaker,
Congreso Argentino de Agroinformática: Un análisis bibliometrico,CAI 2018 - Congreso Argentino de AgroInformática,47 JAIIO,06/09/2018,2018,Regular Talk,,Speaker,
Tendências de pesquisa em Agroinformática na Argentina: uma análise histórica ,CAI 2018 - Congreso Argentino de AgroInformática,47 JAIIO,06/09/2018,2018,Regular Talk,,Speaker,
Evaluación del desempeño de productos satelitales para estimar evapotranspiración en la región pampeana (Argentina),11º Congreso Argentino de AgroInformática (CAI-2019),Salta,2019,2019,Regular Talk,50,Speaker,
Quién es Quién en la Agroinformática Argentina,11º Congreso Argentino de AgroInformática (CAI-2019),Salta,2019,2019,Regular Talk,50,Speaker,
Análise das Tendências de pesquisa no Congresso de Agroinformática da Argentina: um estudo regional,11º Congreso Argentino de AgroInformática (CAI-2019),Salta,2019,2019,Regular Talk,50,Speaker,
Conjunto de datos de resultados de la Red Nacional de Cultivares de Girasol de INTA,11º Congreso Argentino de AgroInformática (CAI-2019),Salta,2019,2019,Regular Talk,50,Speaker,
Conjunto de datos de imágenes etiquetadas para el desarrollo de aplicaciones de reconocimiento de patrones en el cultivo de girasol,11º Congreso Argentino de AgroInformática (CAI-2019),Salta,2019,2019,Regular Talk,50,Speaker,
{agromet}: un paquete en R para el análisis de datos meteorológicos,CONGRESO ARGENTINO DE AGROINFORMATICA (JAIIO),JAIIO,2021,2021,Regular Talk,200,Speaker,
Un palenque pa ́l granizo: una arquitectura flexible para manejo de grandes volúmenes de datos para el agro. ,AGRANDA 2022,51 JAIIO,25/10/2022,2022,Keynote,100,Speaker,